0 BFC CERTIFY CW
4 16 6.75 -10 -10 6.75 10 -10 10 10 -10 10 -10 -10
4 16 -6.75 -3 -10 -6.75 3 -10 6.75 3 -10 6.75 -3 -10
4 16 -10 -10 -10 -10 10 -10 -6.75 10 -10 -6.75 -10 -10
4 16 10 -10 -15 6.75 -10 -15 6.75 -10 -10 10 -10 -10
4 16 10 10 -10 6.75 10 -10 6.75 10 -15 10 10 -15
4 16 -6.75 -10 -15 -10 -10 -15 -15 -10 -10 -6.75 -10 -10
4 16 -6.75 10 -15 -6.75 10 -10 -15 10 -10 -10 10 -15
4 16 6.75 -10 -15 -6.75 -10 -15 -6.75 -10 -13.5 6.75 -10 -13.5
4 16 6.75 10 -13.5 -6.75 10 -13.5 -6.75 10 -15 6.75 10 -15
4 16 -6.75 -3 -10 6.75 -3 -10 3.25 -3 -11 -3.25 -3 -11
4 16 6.75 3 -10 -6.75 3 -10 -3.25 3 -11 3.25 3 -11
4 16 6.75 -3 -10 6.75 -3 -13.5 3.25 -3 -13.5 3.25 -3 -11
4 16 -3.25 -3 -11 -3.25 -3 -13.5 -6.75 -3 -13.5 -6.75 -3 -10
4 16 6.75 3 -10 3.25 3 -11 3.25 3 -13.5 6.75 3 -13.5
4 16 -3.25 3 -11 -6.75 3 -10 -6.75 3 -13.5 -3.25 3 -13.5
0 BFC INVERTNEXT
1 16 -5 -6.5 -11.75 0 0 -1.75 -3.5 0 0 0 -1.75 0 box2-5.dat
0 BFC INVERTNEXT
1 16 5 -6.5 -11.75 0 0 1.75 -3.5 0 0 0 -1.75 0 box2-5.dat
1 16 0 -6.5 -13.5 -3.25 0 0 0 0 -3.5 0 2.5 0 box4-7a.dat
0 BFC INVERTNEXT
1 16 5 6.5 -11.75 0 0 1.75 3.5 0 0 0 -1.75 0 box2-5.dat
0 BFC INVERTNEXT
1 16 -5 6.5 -11.75 0 0 -1.75 3.5 0 0 0 -1.75 0 box2-5.dat
1 16 0 6.5 -13.5 3.25 0 0 0 0 3.5 0 2.5 0 box4-7a.dat
4 16 10 -10 6.75 10 10 6.75 10 10 10 10 -10 10
4 16 10 -3 -6.75 10 3 -6.75 10 3 6.75 10 -3 6.75
4 16 10 -10 -10 10 10 -10 10 10 -6.75 10 -10 -6.75
4 16 15 -10 10 15 -10 6.75 10 -10 6.75 10 -10 10
4 16 15 10 6.75 15 10 10 10 10 10 10 10 6.75
4 16 15 -10 -6.75 15 -10 -10 10 -10 -15 10 -10 -6.75
4 16 15 10 -6.75 10 10 -6.75 10 10 -15 15 10 -10
4 16 15 -10 6.75 15 -10 -6.75 13.5 -10 -6.75 13.5 -10 6.75
4 16 13.5 10 6.75 13.5 10 -6.75 15 10 -6.75 15 10 6.75
4 16 10 -3 -6.75 10 -3 6.75 11 -3 3.25 11 -3 -3.25
4 16 10 3 6.75 10 3 -6.75 11 3 -3.25 11 3 3.25
4 16 10 -3 6.75 13.5 -3 6.75 13.5 -3 3.25 11 -3 3.25
4 16 11 -3 -3.25 13.5 -3 -3.25 13.5 -3 -6.75 10 -3 -6.75
4 16 10 3 6.75 11 3 3.25 13.5 3 3.25 13.5 3 6.75
4 16 11 3 -3.25 10 3 -6.75 13.5 3 -6.75 13.5 3 -3.25
0 BFC INVERTNEXT
1 16 11.75 -6.5 -5 0 1.75 0 -3.5 0 0 0 0 -1.75 box2-5.dat
0 BFC INVERTNEXT
1 16 11.75 -6.5 5 0 1.75 0 -3.5 0 0 0 0 1.75 box2-5.dat
1 16 13.5 -6.5 0 0 -2.5 0 0 0 -3.5 -3.25 0 0 box4-7a.dat
0 BFC INVERTNEXT
1 16 11.75 6.5 5 0 1.75 0 3.5 0 0 0 0 1.75 box2-5.dat
0 BFC INVERTNEXT
1 16 11.75 6.5 -5 0 1.75 0 3.5 0 0 0 0 -1.75 box2-5.dat
1 16 13.5 6.5 0 0 -2.5 0 0 0 3.5 3.25 0 0 box4-7a.dat
